positionName,companyShortName,city,salary,salaryMonth,workYear
增长工具开发工程师,腾讯,北京,20k-40k,0,3-5年
手机QQ小程序引擎iOS开发,腾讯,深圳,20k-40k,0,1-3年
创新项目Android开发工程师,腾讯,深圳,18k-35k,0,5-10年
短视频产品经理,腾讯,深圳,15k-30k,0,3-5年
30359-灯塔-增长策略高级产品经理,腾讯,深圳,10k-20k,0,3-5年
PCG15-互动视频Android开发工程师,腾讯,深圳,20k-40k,0,1-3年
PCG04-后台开发高级工程师,腾讯,深圳,18k-36k,0,5-10年
创新项目自然语言处理研究员（深圳）,腾讯,深圳,18k-35k,0,5-10年
腾讯视频生态电商运营,腾讯,北京,20k-30k,16,3-5年
波洞数据分析师,腾讯,深圳,20k-40k,15,3-5年
企鹅号平台合作产品,腾讯,深圳,20k-35k,0,3-5年
海外浏览器后台开发,腾讯,成都,15k-30k,0,1-3年
PCG22-中台android开发工程师（上海/深圳）,腾讯,上海,20k-40k,16,3-5年
21882-腾讯医典高级前端开发（深圳/北京）,腾讯,北京,30k-60k,0,5-10年
28481-医疗数据后台开发高级工程师,腾讯,深圳,30k-60k,0,5-10年
28481-腾讯医疗数据中台前端开发,腾讯,深圳,30k-60k,0,5-10年
30360-手机QQ/TIM-后台开发,腾讯,深圳,15k-30k,16,3-5年
天天P图相机效果类产品策划岗,腾讯,上海,20k-30k,16,3-5年
21309-在线教育--腾讯课堂高级产品策划经理（平台）,腾讯,深圳,15k-30k,0,1-3年
21309-在线教育部--腾讯课堂增长产品经理（深圳）,腾讯,深圳,15k-30k,0,1-3年
客厅视频Android客户端开发,腾讯,深圳,16k-30k,14,1-3年
电商类目运营,腾讯,深圳,20k-35k,0,5-10年
35603-游戏行业运营经理,腾讯,深圳,25k-50k,16,3-5年
35604-直播平台产品经理,腾讯,深圳,25k-50k,16,3-5年
高级招聘专员（深圳）,腾讯,深圳,18k-36k,0,3-5年
腾讯视频Android开发工程师,腾讯,深圳,25k-35k,16,3-5年
PCG15-互动视频Android开发工程师(深圳,腾讯,深圳,20k-40k,0,1-3年
PCG10-c++后台开发高级工程师,腾讯,深圳,18k-35k,0,3-5年
PCG22-电商用户运营,腾讯,深圳,15k-30k,0,1-3年
腾讯视频增长系统前端开发（北京）,腾讯,北京,20k-40k,0,1-3年
腾讯看点商业化Android开发工程师,腾讯,深圳,18k-35k,0,1-3年
内容商业化运营经理/高级运营经理,腾讯,深圳,30k-60k,0,3-5年
29912-微视音乐内容运营,腾讯,北京,15k-30k,0,1-3年
PCG15-互动视频web前端开发（深圳）,腾讯,深圳,18k-25k,0,1-3年
29912-社区运营团队leader,腾讯,深圳,15k-30k,0,5-10年
内容平台高级策略分析师,腾讯,深圳,20k-40k,0,不限
企鹅号策略产品经理-作者成长机制,腾讯,北京,20k-40k,0,不限
企鹅号图库产品产品经理,腾讯,北京,20k-40k,0,不限
PCG04-ios开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
Data Scientist - 机器学习,腾讯,深圳,40k-80k,0,5-10年
渠道运营-用户增长方向（外聘）,腾讯,深圳,7k-12k,0,1-3年
创新项目自然语言处理研究员（深圳）,腾讯,深圳,18k-35k,0,5-10年
短视频直播运营leader,腾讯,深圳,30k-50k,0,5-10年
高级后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
创新项目产品经理,腾讯,深圳,15k-30k,0,1-3年
计算机视觉算法研究员（深圳）,腾讯,深圳,18k-35k,0,5-10年
相亲类产品高级运营经理,腾讯,深圳,30k-50k,0,3-5年
增长平台研发工程师,腾讯,北京,35k-50k,0,5-10年
c++后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
golang后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
17757-腾讯新闻数据开发工程师,腾讯,北京,1k-2k,0,1-3年
推荐中台SRE,腾讯,深圳,25k-50k,0,3-5年
腾讯新闻策略产品经理-创作者体系,腾讯,北京,25k-35k,16,5-10年
高级产品经理（海外浏览器核心功能方向）,腾讯,成都,20k-40k,0,3-5年
反作弊移动端开发工程师（android、iOS）,腾讯,深圳,25k-50k,0,1-3年
腾讯视频TV应用后台开发工程师,腾讯,深圳,15k-30k,16,不限
微视3D特效引擎开发工程师,腾讯,深圳,20k-40k,16,3-5年
小世界内容体系后台开发,腾讯,深圳,20k-40k,0,不限
PCG22-电商IOS开发工程师,腾讯,上海,25k-50k,0,不限
客户端安全高级工程师,腾讯,深圳,25k-50k,0,1-3年
Android 研发工程师,腾讯,合肥,15k-25k,14,1-3年
腾讯体育推荐算法工程师,腾讯,北京,30k-60k,16,3-5年
腾讯PCG后台开发,腾讯,深圳,20k-40k,0,3-5年
腾讯视频VIP后台开发工程师(深圳),腾讯,深圳,17k-34k,0,3-5年
时尚生活版权媒介统筹,腾讯,北京,15k-30k,0,5-10年
技术研发,腾讯,深圳,30k-60k,0,3-5年
数据开发工程师,腾讯,北京,25k-50k,0,3-5年
语音直播商业化产品经理,腾讯,深圳,15k-30k,0,1-3年
用户增长前端开发工程师,腾讯,深圳,15k-30k,0,3-5年
用户增长模型算法工程师,腾讯,深圳,20k-40k,0,3-5年
海外浏览器Android开发,腾讯,成都,15k-30k,0,1-3年
腾讯视频 动漫频道运营（北京）,腾讯,北京,11k-22k,0,3-5年
SOHO众包平台-Android/iOS开发工程师,腾讯,深圳,20k-40k,0,3-5年
增值研发后台开发,腾讯,深圳,20k-40k,0,1-3年
A/B Test实验平台高级后台开发工程师,腾讯,深圳,30k-60k,16,不限
初级数据分析师,腾讯,深圳,10k-20k,16,不限
腾讯动漫投资公司招聘经理,腾讯,广州,10k-20k,14,3-5年
商业化高级营销策划经理,腾讯,深圳,3k-6k,0,3-5年
27092-内容商业化运营经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
30360-手Q-iOS开发工程师（深圳）,腾讯,深圳,20k-40k,0,1-3年
30360-手表QQ后台平台开发（深圳）,腾讯,深圳,20k-40k,0,1-3年
PCG15-互动视频大数据分析高级工程师,腾讯,深圳,18k-25k,0,1-3年
腾讯视频会员数据产品经理（北京）,腾讯,北京,20k-30k,0,3-5年
腾讯视频VIP会员交互设计师,腾讯,深圳,15k-30k,0,1-3年
增长大数据开发工程师,腾讯,北京,25k-40k,0,5-10年
29923-概念视觉设计师,腾讯,上海,20k-30k,0,1-3年
音乐运营（音乐策划方向）,腾讯,广州,20k-40k,0,3-5年
推荐策略产品经理,腾讯,北京,20k-40k,16,3-5年
PCG22-中台android开发工程师（深圳/上海）,腾讯,深圳,20k-40k,16,3-5年
PCG22-电商iOS开发工程师（上海/深圳）,腾讯,上海,20k-40k,16,3-5年
安全策略运营经理（原创&视听）,腾讯,北京,15k-30k,0,3-5年
PCG22-安全与风险策略产品运营（深圳）,腾讯,深圳,15k-30k,16,3-5年
社交创新产品Android开发工程师,腾讯,深圳,25k-35k,16,3-5年
搜索策略产品经理,腾讯,深圳,25k-50k,16,3-5年
PCG-数据中台产品经理,腾讯,深圳,25k-50k,0,不限
增长中台交互设计师,腾讯,深圳,15k-30k,0,1-3年
PCG15-互动视频web前端开发（深圳）,腾讯,深圳,20k-40k,0,1-3年
视频高级产品经理,腾讯,北京,15k-30k,0,3-5年
增长后台业务开发,腾讯,北京,30k-60k,0,3-5年
用户增长数据科学家,腾讯,深圳,20k-40k,0,3-5年
PCG22-创新项目市场营销,腾讯,深圳,15k-30k,0,3-5年
PCG22-电商后台开发工程师,腾讯,深圳,25k-50k,0,不限
PCG22-电商事务开发工程师（支付系统）,腾讯,深圳,25k-50k,0,不限
PCG22-高级商家运营,腾讯,深圳,20k-40k,0,5-10年
PCG17-波洞数据分析工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
可靠性团队负责人 (SRE Team Lead),腾讯,深圳,40k-70k,0,10年以上
golang/PHP后台开发工程师,腾讯,北京,20k-40k,0,不限
流程优化管理,腾讯,成都,15k-30k,0,5-10年
PCG客户端开发工程师,腾讯,深圳,20k-40k,16,1-3年
微视社区产品运营——私域方向,腾讯,深圳,25k-45k,0,3-5年
移动客户端开发工程师,腾讯,上海,20k-40k,15,不限
腾讯视频音乐版权合作商务经理,腾讯,北京,20k-40k,16,5-10年
PCG20-行政规划经理,腾讯,深圳,25k-40k,0,1-3年
PCG22-PCG经营分析(深圳),腾讯,深圳,36k-45k,0,1-3年
PCG04-后台开发工程师,腾讯,深圳,18k-36k,0,3-5年
30359-数据挖掘高级工程师,腾讯,深圳,18k-36k,0,3-5年
30360-windows客户端应用开发,腾讯,深圳,20k-40k,0,1-3年
腾讯视频VIP会员视觉设计师,腾讯,深圳,15k-30k,0,3-5年
Web前端开发岗位（深圳）,腾讯,深圳,15k-30k,0,3-5年
PCG15-增长产品经理,腾讯,深圳,15k-30k,0,3-5年
PCG04-研发效能改进工程师,腾讯,深圳,18k-35k,0,3-5年
创新项目后台开发工程师（深圳）,腾讯,深圳,18k-35k,0,5-10年
iOS高级开发工程师,腾讯,深圳,20k-40k,0,3-5年
腾讯新闻 数据挖掘/算法工程师,腾讯,北京,25k-50k,0,3-5年
29923-特效视觉设计师,腾讯,上海,20k-30k,0,1-3年
腾讯视频电商招商&供应链建设,腾讯,北京,20k-30k,16,5-10年
PCG19-腾讯视频web前端开发工程师（北京/深圳）,腾讯,北京,20k-40k,16,3-5年
PCG-广告增长高级算法工程师,腾讯,深圳,20k-40k,16,1-3年
36811-腾讯新闻推荐引擎开发工程师,腾讯,深圳,25k-50k,16,3-5年
PCG22-电商iOS开发工程师（深圳/上海）,腾讯,深圳,20k-40k,16,3-5年
PCG22-电商android开发工程师（上海/深圳）,腾讯,上海,20k-40k,16,3-5年
腾讯新闻要闻运营编辑,腾讯,北京,20k-40k,0,3-5年
海外浏览器推荐算法工程师,腾讯,成都,18k-35k,0,1-3年
图像算法工程师,腾讯,深圳,20k-40k,0,1-3年
效果工具产品策划,腾讯,深圳,15k-30k,16,3-5年
海外内容运营负责人,腾讯,成都,30k-60k,0,5-10年
PCG15-GO/C++/Java后台开发工程师,腾讯,深圳,25k-50k,16,3-5年
36811-腾讯新闻策略产品经理,腾讯,北京,25k-50k,16,3-5年
项目经理,腾讯,深圳,15k-30k,0,3-5年
腾讯新闻内容生态策略高级产品经理,腾讯,北京,30k-40k,0,5-10年
29912-微视商业化后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
PCG15-商业分析师,腾讯,深圳,20k-40k,0,3-5年
29912-短视频直播运营,腾讯,深圳,20k-40k,0,5-10年
29912-短视频电商运营,腾讯,深圳,20k-40k,0,5-10年
腾讯视频会员渠道业务策略分析,腾讯,北京,15k-30k,0,3-5年
数据科学家（深圳）,腾讯,深圳,30k-60k,0,1-3年
腾讯视频内容运营（成都）,腾讯,成都,6k-8k,0,1-3年
PCG15-互动视频音视频开发工程师（深圳）,腾讯,深圳,20k-40k,0,1-3年
质量保障组组长,腾讯,成都,20k-35k,0,5-10年
质量保障组主管,腾讯,重庆,15k-28k,0,3-5年
灯塔终端开发高级工程师,腾讯,深圳,20k-40k,0,1-3年
大数据高级开发工程师,腾讯,深圳,20k-40k,0,3-5年
手机QQ-ios开发工程师（深圳）,腾讯,深圳,20k-40k,0,不限
腾讯看点商业化后台开发工程师,腾讯,深圳,18k-35k,0,1-3年
电商后台开发工程师,腾讯,深圳,30k-40k,16,3-5年
腾讯视频高级活动运营经理（用户增长方向）,腾讯,北京,25k-35k,16,5-10年
c++开发工程师,腾讯,深圳,25k-50k,14,1-3年
社交创新开发iOS岗位,腾讯,深圳,20k-40k,0,不限
手机QQ Android开发工程师,腾讯,深圳,20k-40k,0,1-3年
腾讯视频短视频用户增长产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
腾讯视频短视频数据产品经理（深圳）,腾讯,深圳,20k-40k,0,3-5年
高级后台开发工程师,腾讯,深圳,25k-45k,0,5-10年
喜剧创作者资深运营,腾讯,北京,20k-40k,0,3-5年
短视频资深商务拓展,腾讯,北京,20k-40k,0,3-5年
腾讯视频数据平台前端工程师,腾讯,深圳,20k-40k,16,不限
腾讯视频综艺节目市场营销,腾讯,北京,20k-40k,0,3-5年
海外浏览器前端开发,腾讯,成都,15k-30k,0,1-3年
PCG22-安全与风险数据科学家（深圳）,腾讯,深圳,20k-40k,16,3-5年
直播中台结算产品经理,腾讯,深圳,20k-40k,0,3-5年
微视前端开发工程师（发布器方向）,腾讯,深圳,20k-40k,16,3-5年
后台开发工程师（发布器方向）（深圳）,腾讯,深圳,20k-40k,16,3-5年
微视Android开发（发布器方向）,腾讯,深圳,20k-40k,16,3-5年
后台基础架构开发工程师（北京）,腾讯,北京,20k-40k,16,3-5年
微视前端开发工程师,腾讯,北京,20k-40k,16,3-5年
腾讯新闻前端开发工程师,腾讯,北京,30k-60k,16,3-5年
技术中台前端开发工程师,腾讯,深圳,20k-30k,0,3-5年
35594-策略产品负责人,腾讯,深圳,30k-60k,16,5-10年
腾讯视频TV端交互设计师（深圳）,腾讯,深圳,15k-30k,0,3-5年
企鹅影视经纪人,腾讯,北京,20k-30k,0,5-10年
PCG22-电商频道运营,腾讯,深圳,15k-30k,0,3-5年
PCG22-电商平台运营,腾讯,深圳,15k-30k,0,3-5年
PCG22-电商场景运营,腾讯,深圳,15k-30k,0,1-3年
腾讯文档ios开发工程师,腾讯,深圳,20k-40k,0,1-3年
PCG研发部-Web前端开发工程师,腾讯,深圳,15k-30k,0,3-5年
Android终端开发工程师（深圳）,腾讯,深圳,18k-36k,0,3-5年
数仓高级开发工程师,腾讯,北京,25k-40k,0,5-10年
C++后台开发工程师,腾讯,深圳,20k-40k,0,3-5年
灯塔-测试开发高级工程师,腾讯,深圳,20k-40k,0,5-10年
PCG19-商业化大数据高级开发工程师（深圳）,腾讯,深圳,20k-40k,0,1-3年
PCG19-腾讯视频机器学习算法高级工程师（北京）,腾讯,北京,20k-40k,0,3-5年
PCG19-腾讯视频机器学习算法工程师（北京）,腾讯,北京,20k-40k,0,1-3年
PCG19-腾讯视频推荐后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
腾讯看点商业化前端开发工程师,腾讯,深圳,18k-35k,0,1-3年
腾讯新闻科技财经内容运营分析,腾讯,北京,10k-15k,0,3-5年
腾讯视频增长算法工程师,腾讯,北京,30k-45k,16,5-10年
电商Web前端开发工程师,腾讯,深圳,30k-40k,16,3-5年
golang后台开发工程师,腾讯,深圳,20k-40k,16,1-3年
运营开发工程师,腾讯,深圳,20k-40k,16,1-3年
后台开发工程师,腾讯,深圳,20k-40k,16,1-3年
实验平台高级终端开发工程师（深圳&北京）,腾讯,深圳,30k-60k,16,不限
30360-用户增长数据挖掘高级工程师,腾讯,深圳,20k-40k,0,3-5年
波洞VIP体系产品运营经理,腾讯,深圳,18k-25k,0,1-3年
30359-PHP后台开发工程师,腾讯,深圳,15k-30k,0,3-5年
29912-音乐运营负责人,腾讯,北京,25k-50k,0,5-10年
社交娱乐高级产品运营经理,腾讯,深圳,20k-40k,0,3-5年
QQ社交产品经理,腾讯,深圳,25k-50k,0,不限
数据运营（PM）,腾讯,北京,15k-30k,0,3-5年
PCG04-高级数据分析工程师（深圳）,腾讯,深圳,18k-35k,0,3-5年
企鹅号平台产品经理,腾讯,北京,20k-40k,0,不限
艺人宣传,腾讯,北京,20k-40k,0,不限
Data Scientist - Analytic,腾讯,深圳,30k-60k,0,3-5年
短视频创作者运营,腾讯,北京,20k-40k,0,1-3年
微剧制片人,腾讯,北京,20k-40k,0,3-5年
创新项目大数据开发工程师（深圳）,腾讯,深圳,15k-30k,0,3-5年
新闻用户增长数据平台开发工程师,腾讯,北京,25k-50k,0,3-5年
29923-高级UI设计师(上海),腾讯,上海,20k-30k,0,3-5年
内容审核主管（南昌）,腾讯,南昌,10k-16k,14,5-10年
推荐内容管理,腾讯,重庆,5k-8k,0,1-3年
c++高级开发工程师,腾讯,深圳,25k-35k,16,不限
PCG22-电商Web前端开发工程师,腾讯,深圳,20k-40k,0,3-5年
上海-深度学习推理引擎研发与并行计算工程师,腾讯,上海,25k-50k,0,3-5年
iOS/Android开发工程师,腾讯,上海,25k-50k,0,3-5年
小世界后台开发工程师,腾讯,深圳,20k-40k,0,不限
腾讯文档后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,不限
PCG19-AI后台高级开发工程师(深圳),腾讯,深圳,20k-40k,16,不限
PCG19-腾讯视频基础后台开发工程师（深圳）,腾讯,深圳,20k-40k,16,不限
【深圳】中台产品经理,腾讯,深圳,20k-40k,16,3-5年
35603-数据分析/挖掘工程师（深圳）,腾讯,深圳,25k-50k,16,3-5年
35603-腾讯看点商业化产品经理,腾讯,深圳,25k-50k,16,3-5年
35603-腾讯看点商业化高级产品经理,腾讯,深圳,25k-50k,16,3-5年
电商玩法运营,腾讯,深圳,25k-50k,0,不限
腾讯视频iOS开发工程师,腾讯,深圳,25k-35k,16,3-5年
PCG22-渠道拓展,腾讯,深圳,15k-30k,0,3-5年
PCG22-创新项目社群运营,腾讯,深圳,15k-30k,0,3-5年
29911-UI工程师,腾讯,北京,15k-30k,0,1-3年
PCG09-信息流内容策略产品经理,腾讯,深圳,15k-30k,0,5-10年
PCG09-用户增长高级算法工程师,腾讯,深圳,20k-40k,0,5-10年
腾讯文档Android开发工程师,腾讯,深圳,20k-40k,0,1-3年
PCG22-电商B端产品经理,腾讯,深圳,20k-40k,16,5-10年
电商高级产品经理（C端）,腾讯,深圳,20k-40k,16,5-10年
高级商务拓展经理,腾讯,深圳,25k-35k,13,3-5年
腾讯视频短视频生态策略分析岗,腾讯,北京,25k-35k,16,5-10年
多媒体设计师,腾讯,深圳,35k-65k,16,5-10年
视觉创意设计师（广州））,腾讯,深圳,25k-50k,16,3-5年
生态电商运营,腾讯,成都,6k-9k,0,1-3年
iOS 高级开发工程师,腾讯,深圳,25k-50k,0,3-5年
信息流后台高级开发工程师,腾讯,深圳,25k-50k,0,3-5年
30361-WEB前端工程师(北京),腾讯,北京,20k-40k,0,1-3年
灯塔ios开发高级工程师,腾讯,深圳,18k-22k,0,3-5年
30361-iOS开发工程师,腾讯,上海,21k-42k,0,3-5年
创新项目IOS开发工程师（深圳）,腾讯,深圳,18k-35k,0,5-10年
创新项目自然语言处理研究员（深圳）,腾讯,深圳,18k-35k,0,5-10年
29912-微视拍摄编辑器Android开发,腾讯,深圳,20k-40k,0,3-5年
高级测试开发工程师,腾讯,深圳,18k-35k,0,3-5年
PCG04-系统运维工程师（深圳）,腾讯,深圳,18k-35k,0,3-5年
后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
ios开发工程师,腾讯,深圳,20k-40k,0,3-5年
Web前端开发工程师（深圳）,腾讯,深圳,20k-40k,0,1-3年
QQ社交创新产品Android开发工程师,腾讯,深圳,20k-40k,16,1-3年
29912-微视前端开发工程师（效能运营方向）,腾讯,深圳,20k-40k,16,3-5年
35603-腾讯看点商业内容高级策略产品经理,腾讯,深圳,25k-50k,16,3-5年
35604-数据分析师,腾讯,深圳,25k-50k,16,3-5年
腾讯视频VIP产品经理（深圳）,腾讯,深圳,16k-32k,0,3-5年
波洞星球社区平台运营,腾讯,深圳,15k-25k,0,1-3年
企鹅号媒体服务平台产品经理,腾讯,深圳,18k-30k,0,1-3年
浏览器iOS开发工程师,腾讯,深圳,18k-30k,0,1-3年
PCG10-用户增长后台开发工程师,腾讯,深圳,18k-35k,0,3-5年
PCG10-浏览器后台开发工程师（用户增长）,腾讯,深圳,18k-35k,0,3-5年
腾讯视频TV产品经理（深圳）,腾讯,深圳,15k-30k,0,3-5年
29912-微视音乐内容运营,腾讯,北京,20k-40k,0,3-5年
热点产品策划,腾讯,深圳,15k-25k,0,3-5年
数据科学家（深圳）,腾讯,深圳,18k-30k,0,5-10年
PCG22-电商营销增长后台开发工程师,腾讯,深圳,25k-50k,0,不限
【腾讯直招】内容运营分析,腾讯,重庆,11k-20k,0,3-5年
【腾讯子公司招聘】出纳,腾讯,成都,5k-7k,0,3-5年
腾讯文档WEB前端开发工程师,腾讯,深圳,20k-40k,0,不限
腾讯看点数据挖掘/数据分析工程师,腾讯,深圳,18k-35k,0,3-5年
PCG20-高管秘书（深圳）,腾讯,深圳,15k-25k,0,5-10年
腾讯新闻科技财经领域内容资深策划,腾讯,北京,10k-15k,0,3-5年
PCG17-直播运营,腾讯,深圳,25k-50k,16,3-5年
PCG17-直播营收内容运营-礼物方向,腾讯,深圳,20k-40k,16,3-5年
PCG17-QQ小游戏客户端高级工程师,腾讯,深圳,35k-60k,16,5-10年
腾讯文档客户端工程师,腾讯,深圳,30k-35k,0,3-5年
29913-厂商高级渠道拓展经理（深圳）,腾讯,深圳,30k-60k,0,3-5年
29913-权益中台产品经理（深圳）,腾讯,深圳,30k-60k,0,1-3年
内容管理岗（腾讯全资子公司）（重庆）,腾讯,重庆,5k-8k,13,1-3年
PCG15-电商内容运营经理,腾讯,深圳,20k-40k,0,3-5年
微剧/微综资深运营（北京）,腾讯,北京,20k-40k,0,3-5年
29923-多媒体视觉设计师(2D方向),腾讯,上海,20k-30k,0,1-3年
29923-多媒体视觉设计师(3D方向),腾讯,上海,20k-30k,0,1-3年
高级java开发工程师,腾讯,深圳,30k-50k,16,5-10年
艺术频道内容运营,腾讯,成都,6k-9k,0,1-3年
ios高级开发工程师,腾讯,深圳,25k-35k,16,不限
腾讯视频移动端开发,腾讯,深圳,30k-50k,16,3-5年
PCG22-电商android开发工程师（深圳/上海）,腾讯,深圳,20k-40k,16,3-5年
视频终端开发工程师,腾讯,深圳,20k-40k,14,3-5年
腾讯文档开放平台Golang后台开发工程师（深圳）,腾讯,深圳,20k-40k,0,不限
平台服务运营,腾讯,深圳,15k-25k,0,3-5年
后台开发工程师（品类）,腾讯,深圳,25k-50k,16,1-3年
35603-腾讯看点商业化策略产品经理,腾讯,深圳,25k-50k,16,3-5年
企鹅号数据开发工程师,腾讯,北京,20k-40k,0,不限
29912-生态策略产品经理（北京）,腾讯,北京,20k-40k,0,3-5年
平台产品经理（电商方向）,腾讯,深圳,20k-40k,0,3-5年
算法工程师自然语言处理,腾讯,北京,25k-50k,0,3-5年
视觉设计师,腾讯,深圳,20k-40k,0,3-5年
腾讯视频web前端开发工程师,腾讯,深圳,20k-40k,0,5-10年
自制综艺节目制片人,腾讯,北京,20k-40k,0,5-10年
体育业务运维高级工程师,腾讯,北京,20k-35k,0,5-10年
后台研发,腾讯,深圳,3k-4k,0,1-3年
后台开发C++,腾讯,深圳,30k-60k,0,3-5年
增长后台业务开发,腾讯,深圳,30k-60k,0,3-5年
技术研发类,腾讯,深圳,30k-60k,0,3-5年
语音直播用户运营经理,腾讯,深圳,15k-30k,0,1-3年
PCG04-工具链平台web前端开发（深圳）,腾讯,深圳,18k-36k,0,1-3年
招聘经理,腾讯,深圳,20k-28k,0,5-10年
大数据开发工程师,腾讯,深圳,18k-30k,0,5-10年
腾讯 AlloyTeam Web 前端开发,腾讯,深圳,25k-45k,0,3-5年
腾讯视频会员VIP异业渠道商务经理（北京）,腾讯,北京,13k-25k,0,1-3年
45355-短视频结算策略资深运营,腾讯,北京,20k-40k,16,5-10年
短视频内容策略资深运营,腾讯,北京,20k-40k,16,3-5年
腾讯新闻要闻品类策略,腾讯,北京,20k-30k,16,1-3年
iOS 高级开发工程师,腾讯,深圳,35k-50k,15,3-5年
PCG17-QQ小游戏平台高级产品经理,腾讯,深圳,40k-80k,16,5-10年
PCG17-游戏平台产品策划,腾讯,深圳,35k-70k,16,5-10年
QQ高级增长运营,腾讯,深圳,20k-40k,16,3-5年
29913-厂商策略分析岗（深圳）,腾讯,深圳,30k-60k,0,1-3年
29913-厂商渠道合作运营经理,腾讯,深圳,30k-60k,0,3-5年
腾讯视频移动端开发（北京）,腾讯,北京,30k-50k,16,3-5年
java后台开发工程师,腾讯,深圳,25k-50k,14,1-3年
企鹅号后台开发高级工程师（北京）,腾讯,北京,25k-40k,0,不限
PCG04-腾讯视频Web质量测试工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
企鹅号策略产品经理-原创方向,腾讯,北京,20k-40k,0,不限
企鹅号策略产品经理-反作弊方向,腾讯,北京,20k-40k,0,不限
29912-微视发布器工具产品经理,腾讯,深圳,15k-30k,0,3-5年
PCG19-腾讯视频GO/C++后台工程师,腾讯,深圳,10k-20k,0,1-3年
数据分析-增长,腾讯,深圳,20k-40k,0,1-3年
推荐系统,腾讯,深圳,30k-60k,0,5-10年
火锅短视频内容运营(How-To 方向,腾讯,北京,15k-30k,0,3-5年
腾讯视频儿童版移动终端测试开发工程师（北京）,腾讯,北京,18k-35k,0,3-5年
商业线高级视觉设计师,腾讯,深圳,18k-35k,0,3-5年
PCG04-解决方案架构师（售前）,腾讯,深圳,18k-35k,0,5-10年
腾讯视频VIP产品经理(深圳),腾讯,深圳,15k-25k,0,1-3年
29912-短视频电商运营,腾讯,深圳,20k-40k,0,5-10年
质检主管,腾讯,成都,12k-15k,13,3-5年
招聘专员,腾讯,成都,7k-10k,13,3-5年
运营主管,腾讯,重庆,10k-15k,13,3-5年
PCG20-部门秘书（北京）,腾讯,北京,15k-25k,0,3-5年
PCG22-创新项目-渠道策略（用户增长）,腾讯,深圳,15k-25k,0,3-5年
PCG22-电商分销渠道运营,腾讯,深圳,15k-25k,0,3-5年
前端开发工程师,腾讯,深圳,20k-40k,16,3-5年
运营开发工程师,腾讯,深圳,25k-50k,0,3-5年
21309-在线教育—高级iOS开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
数据平台产品体验设计师,腾讯,深圳,20k-40k,0,1-3年
TBS终端开发工程师,腾讯,深圳,20k-35k,16,3-5年
搜索数据分析产品经理,腾讯,深圳,15k-30k,0,1-3年
技术中台高级工程师,腾讯,深圳,20k-40k,0,3-5年
数据分析师,腾讯,深圳,15k-30k,0,3-5年
29912-视觉算法（深圳）,腾讯,深圳,20k-40k,0,3-5年
增长平台研发工程师,腾讯,北京,20k-40k,0,5-10年
PCG17-波洞iOS开发工程师（深圳）,腾讯,深圳,20k-40k,0,3-5年
PCG09-信息流视频内容专家(CV方向),腾讯,深圳,20k-40k,0,5-10年
内容运营分析,腾讯,成都,11k-20k,0,3-5年
腾讯视频数据运营（成都）,腾讯,成都,6k-8k,0,1-3年
JAVA高级工程师,腾讯,深圳,20k-40k,0,3-5年
测试开发高级工程师,腾讯,深圳,20k-40k,0,3-5年
腾讯看点商业化广告算法高级研究员,腾讯,深圳,25k-45k,0,3-5年
腾讯视频VIP支付产品经理（深圳）,腾讯,深圳,17k-30k,0,3-5年
14703-Web引擎开发工程师,腾讯,合肥,20k-35k,0,3-5年
电商中台产品经理,腾讯,深圳,25k-40k,16,5-10年
29913-厂商综合管理岗（深圳）,腾讯,深圳,30k-60k,0,3-5年
29913-厂商高级渠道拓展经理（北京）,腾讯,北京,30k-60k,0,3-5年
电商iOS开发工程师（上海）,腾讯,上海,20k-40k,16,3-5年
创新项目iOS开发工程师（深圳）,腾讯,深圳,25k-50k,16,3-5年
33672-融媒体运营开发,腾讯,北京,20k-40k,0,不限
PCG22-电商类目运营,腾讯,深圳,15k-30k,16,3-5年
PCG15-腾讯直播中台web前端开发,腾讯,深圳,25k-50k,16,3-5年
融媒体搜索技术高级工程师（北京）,腾讯,北京,20k-40k,16,5-10年
数据产品经理-OLAP分析平台方向,腾讯,北京,20k-40k,16,3-5年
数据产品经理-数据开发平台方向,腾讯,深圳,20k-40k,16,3-5年
数据产品经理-数据应用方向,腾讯,深圳,20k-40k,16,3-5年
电商智能系统后台开发工程师,腾讯,上海,25k-50k,16,3-5年
腾讯视频VIP后台开发工程师(深圳),腾讯,深圳,20k-30k,0,1-3年
腾讯视频会员数据分析工程师（深圳）,腾讯,深圳,20k-30k,0,3-5年
29912-高级产品经理-微视,腾讯,深圳,15k-30k,0,5-10年
